target dist_min dist_min_idx idx imodel vmax_5 lat1_5 lat2_5 lon1_5 lon2_5 vf_5 pmin_5 holland_5 rmax_5 vmax_4 lat1_4 lat2_4 lon1_4 lon2_4 vf_4 pmin_4 holland_4 rmax_4 vmax_3 lat1_3 lat2_3 lon1_3 lon2_3 vf_3 pmin_3 holland_3 rmax_3 vmax_2 lat1_2 lat2_2 lon1_2 lon2_2 vf_2 pmin_2 holland_2 rmax_2 vmax_1 lat1_1 lat2_1 lon1_1 lon2_1 vf_1 pmin_1 holland_1 rmax_1
0.63414 21.89443 41.0 5908.0 0.0 64.0 0.0 -3.8929 1.274 0.0 0.67082 1001.0 2.5 16.0 66.0 0.0 -0.0929 0.174 0.0 0.60828 999.0 2.5 14.0 65.0 3.3071 0.0 0.0 -0.026 0.5 998.0 2.5 17.0 66.0 6.1071 0.0 0.0 -0.326 0.41231 996.0 2.5 14.0 65.0 8.4071 0.0 0.0 -0.526 0.4 994.0 2.2712 13.0 
0.68556 18.35579 41.0 1708.0 0.0 65.0 0.0 -3.7929 0.174 0.0 0.70711 1001.0 2.5 20.0 69.0 0.1071 0.0 0.0 -0.126 0.6 999.0 2.5 17.0 65.0 3.4071 0.0 0.174 0.0 0.5 998.0 2.5 16.0 60.0 6.1071 0.0 0.674 0.0 0.5099 999.0 2.5 16.0 55.0 8.4071 0.0 1.574 0.0 0.44721 999.0 2.2069 17.0 
0.45515 73.18987 47.0 8450.0 0.0 63.0 0.0 -1.7929 0.0 -1.526 0.31623 993.0 2.0269 13.0 73.0 0.2071 0.0 0.0 -0.626 0.41231 989.0 2.2679 14.0 84.0 2.2071 0.0 0.0 -0.126 0.41231 982.0 2.3248 12.0 96.0 4.3071 0.0 0.0 -0.126 0.31623 974.0 2.4136 10.0 104.0 6.3071 0.0 0.0 -0.626 0.41231 968.0 2.4549 9.0 
0.72381 37.62661 44.0 7837.0 0.0 55.0 0.0 -2.6929 0.0 -0.126 0.5 998.0 2.0598 13.0 63.0 0.0 -0.0929 0.0 -0.326 0.5 997.0 2.5 15.0 73.0 2.7071 0.0 0.0 -0.426 0.5 993.0 2.5 13.0 75.0 5.4071 0.0 0.0 -0.426 0.31623 990.0 2.4979 11.0 75.0 7.6071 0.0 0.0 -0.226 0.31623 988.0 2.2981 10.0 
0.52287 47.29257 45.0 7863.0 0.0 51.0 0.0 -2.9929 0.0 -0.626 0.5 1002.0 2.4151 22.0 53.0 0.0071 0.0 0.0 -0.426 0.5 1001.0 2.3909 22.0 55.0 2.8071 0.0 0.0 -0.026 0.5 1000.0 2.3767 20.0 53.0 5.3071 0.0 0.374 0.0 0.41231 1000.0 2.207 18.0 49.0 7.3071 0.0 0.774 0.0 0.3 999.0 1.7517 18.0 
0.21909 51.90795 48.0 5270.0 0.0 51.0 0.0 -2.2929 0.774 0.0 0.36056 998.0 1.7711 10.0 54.0 0.0 -0.1929 0.0 -0.426 0.31623 998.0 1.9855 13.0 61.0 2.0071 0.0 0.0 -1.426 0.41231 995.0 2.1114 11.0 69.0 4.3071 0.0 0.0 -2.226 0.31623 992.0 2.3156 12.0 78.0 6.3071 0.0 0.0 -2.826 0.31623 986.0 2.3015 10.0 
0.38325 42.04636 47.0 4806.0 0.0 68.0 0.0 -3.8929 0.174 0.0 0.60828 998.0 2.5 13.0 71.0 0.0 -0.1929 0.0 -0.326 0.5099 995.0 2.5 11.0 72.0 2.6071 0.0 0.0 -0.526 0.4 992.0 2.5 12.0 78.0 4.9071 0.0 0.0 -0.126 0.41231 987.0 2.39 10.0 84.0 6.8071 0.0 0.374 0.0 0.31623 982.0 2.3248 9.0 
0.51162 42.04636 50.0 1137.0 0.0 51.0 0.0 -2.8929 0.0 -0.226 0.5099 1001.0 2.2138 17.0 53.0 0.0 -0.1929 0.0 -0.326 0.4 1001.0 2.3909 20.0 55.0 2.2071 0.0 0.0 -0.026 0.3 999.0 2.2069 17.0 54.0 4.3071 0.0 0.174 0.0 0.31623 999.0 2.1274 16.0 51.0 6.1071 0.0 0.274 0.0 0.31623 998.0 1.7711 16.0 
0.39024 76.71589 41.0 270.0 0.0 55.0 0.0 -3.7929 0.0 -0.526 0.6 1001.0 2.5 17.0 62.0 0.0 -0.2929 0.0 -0.626 0.6 1001.0 2.5 20.0 63.0 3.0071 0.0 0.0 -0.826 0.5099 999.0 2.5 17.0 62.0 5.9071 0.0 0.0 -1.326 0.5099 998.0 2.5 16.0 57.0 8.4071 0.0 0.0 -1.626 0.4 998.0 2.2123 16.0 
0.36624 48.39733 44.0 4751.0 0.0 70.0 0.0 -4.2929 1.074 0.0 0.76158 1001.0 2.5 16.0 68.0 0.0 -0.0929 0.0 -0.426 0.63246 1000.0 2.5 20.0 65.0 3.3071 0.0 0.0 -1.226 0.41231 998.0 2.5 16.0 62.0 5.8071 0.0 0.0 -1.726 0.41231 997.0 2.4538 15.0 56.0 7.8071 0.0 0.0 -2.126 0.2 997.0 2.0019 14.0 
0.62309 14.4498 60.0 8676.0 0.0 42.0 0.0 -0.6929 0.0 -1.526 0.31623 999.0 1.2869 18.0 50.0 0.1071 0.0 0.074 0.0 0.36056 998.0 1.7023 16.0 53.0 1.0071 0.0 1.974 0.0 0.44721 997.0 1.7931 16.0 53.0 1.9071 0.0 4.074 0.0 0.31623 997.0 1.7931 16.0 53.0 2.6071 0.0 6.074 0.0 0.31623 997.0 1.7931 15.0 
0.56345 10.70814 55.0 3680.0 0.0 49.0 0.0 -2.1929 0.0 -0.926 0.44721 1000.0 1.8864 20.0 55.0 0.0 -0.0929 0.0 -0.026 0.41231 998.0 2.0598 17.0 59.0 2.0071 0.0 0.474 0.0 0.41231 997.0 2.2221 15.0 59.0 4.0071 0.0 1.074 0.0 0.31623 996.0 2.0914 14.0 55.0 5.6071 0.0 1.674 0.0 0.22361 996.0 1.8174 14.0 
0.20771 36.19458 54.0 5922.0 0.0 51.0 0.0 -1.4929 0.574 0.0 0.28284 997.0 1.6604 16.0 61.0 0.0071 0.0 0.0 -0.326 0.22361 994.0 2.0003 13.0 64.0 1.6071 0.0 0.0 -0.726 0.3 992.0 1.9922 12.0 65.0 3.2071 0.0 0.0 -0.526 0.3 991.0 1.9615 11.0 66.0 4.7071 0.0 0.0 -0.026 0.31623 991.0 2.0223 11.0 
1.58631 28.83574 44.0 7689.0 0.0 84.0 0.0 -3.5929 0.774 0.0 0.63246 990.0 2.5 12.0 92.0 0.0 -0.1929 0.174 0.0 0.5099 983.0 2.5 11.0 109.0 2.5071 0.0 0.274 0.0 0.5099 968.0 2.5 9.0 119.0 5.1071 0.0 0.874 0.0 0.41231 958.0 2.5 8.0 127.0 7.4071 0.0 1.474 0.0 0.41231 949.0 2.5 7.0 
0.2691 51.90795 60.0 77.0 0.0 57.0 0.0 -2.6929 0.574 0.0 0.5831 999.0 2.3703 14.0 60.0 0.0 -0.1929 0.0 -0.426 0.41231 997.0 2.2981 15.0 61.0 1.9071 0.0 0.0 -0.826 0.4 995.0 2.1114 14.0 61.0 3.6071 0.0 0.0 -0.826 0.3 993.0 1.9003 12.0 62.0 5.0071 0.0 0.0 -0.726 0.2 991.0 1.7846 11.0 
0.15364 132.3298 59.0 7727.0 0.0 50.0 0.0 -0.7929 0.0 -1.326 0.2 997.0 1.5959 16.0 58.0 0.6071 0.0 0.0 -1.026 0.22361 994.0 1.8084 13.0 67.0 1.8071 0.0 0.274 0.0 0.36056 991.0 2.0841 11.0 74.0 3.2071 0.0 2.074 0.0 0.44721 989.0 2.3304 11.0 78.0 4.6071 0.0 4.274 0.0 0.44721 988.0 2.4856 10.0 
0.23832 129.55114 43.0 7781.0 0.0 50.0 0.0 -2.4929 0.0 -1.726 0.5099 1001.0 2.1279 22.0 56.0 0.3071 0.0 0.0 -1.126 0.53852 1001.0 2.5 20.0 56.0 3.1071 0.0 0.0 -0.526 0.41231 1000.0 2.4639 19.0 54.0 5.7071 0.0 0.0 -0.226 0.4 1000.0 2.291 19.0 49.0 7.9071 0.0 0.0 -0.226 0.4 1000.0 1.8864 19.0 
0.19815 113.88873 44.0 844.0 0.0 73.0 0.0 -2.5929 0.0 -0.726 0.41231 991.0 2.474 12.0 82.0 0.0071 0.0 0.0 -1.026 0.4 984.0 2.3682 10.0 93.0 2.5071 0.0 0.0 -0.826 0.4 978.0 2.5 11.0 117.0 5.0071 0.0 0.0 -1.026 0.41231 960.0 2.5 8.0 130.0 7.4071 0.0 0.0 -1.526 0.4 945.0 2.5 7.0 
0.20755 70.24699 45.0 6164.0 0.0 63.0 0.0 -3.2929 0.574 0.0 0.53852 999.0 2.5 14.0 69.0 0.0 -0.0929 0.0 -0.626 0.5099 997.0 2.5 15.0 70.0 2.8071 0.0 0.0 -1.326 0.41231 995.0 2.5 13.0 69.0 5.2071 0.0 0.0 -1.926 0.41231 993.0 2.4314 12.0 68.0 7.3071 0.0 0.0 -2.626 0.31623 992.0 2.249 12.0 
0.48124 42.04636 45.0 5965.0 0.0 45.0 0.0 -2.7929 0.074 0.0 0.41231 1002.0 1.8803 19.0 51.0 0.0 -0.1929 0.0 -0.326 0.5 1001.0 2.2138 23.0 55.0 2.5071 0.0 0.0 -0.726 0.5099 1000.0 2.3767 19.0 56.0 5.1071 0.0 0.0 -1.226 0.4 999.0 2.2879 18.0 51.0 7.3071 0.0 0.0 -1.226 0.3 1000.0 2.0435 18.0 
0.29743 42.04636 39.0 7004.0 0.0 57.0 0.0 -3.3929 1.274 0.0 0.5831 1001.0 2.5 17.0 61.0 0.0 -0.1929 0.0 -0.326 0.63246 1000.0 2.5 15.0 70.0 3.5071 0.0 0.0 -1.626 0.63246 999.0 2.5 17.0 69.0 6.7071 0.0 0.0 -2.926 0.5099 997.0 2.5 15.0 66.0 9.5071 0.0 0.0 -3.826 0.41231 996.0 2.5 14.0 
0.29081 48.39733 59.0 5374.0 0.0 70.0 0.0 -1.4929 0.874 0.0 0.42426 987.0 1.9249 14.0 83.0 0.0 -0.0929 0.0 -0.426 0.22361 979.0 2.0695 14.0 98.0 1.2071 0.0 0.0 -1.126 0.2 967.0 2.1324 11.0 102.0 2.5071 0.0 0.0 -1.326 0.2 964.0 2.1686 11.0 107.0 3.9071 0.0 0.0 -1.426 0.3 960.0 2.2064 10.0 
0.34389 27.7603 70.0 7583.0 0.0 57.0 0.0 -1.0929 0.0 -0.426 0.2 993.0 1.6592 13.0 61.0 0.1071 0.0 0.0 -0.226 0.2 991.0 1.7275 11.0 60.0 1.2071 0.0 0.0 -0.126 0.22361 991.0 1.6713 11.0 60.0 2.2071 0.0 0.0 -0.026 0.2 990.0 1.5987 11.0 62.0 3.2071 0.0 0.0 -0.026 0.1 989.0 1.6359 11.0 
0.64791 13.18352 49.0 8481.0 0.0 51.0 0.0 -2.0929 0.0 -0.526 0.31623 998.0 1.7711 18.0 57.0 0.0 -0.0929 0.074 0.0 0.4 996.0 1.952 17.0 67.0 2.1071 0.0 0.474 0.0 0.3 993.0 2.2925 16.0 71.0 4.2071 0.0 0.674 0.0 0.3 990.0 2.2386 14.0 74.0 6.1071 0.0 0.874 0.0 0.3 987.0 2.1512 13.0 
0.25418 69.49047 62.0 8798.0 0.0 71.0 0.0 -2.1929 0.0 -0.626 0.4 989.0 2.1453 9.0 83.0 0.0071 0.0 0.0 -0.626 0.3 982.0 2.2698 9.0 92.0 1.8071 0.0 0.0 -0.426 0.31623 974.0 2.2166 8.0 100.0 3.5071 0.0 0.0 -0.726 0.22361 966.0 2.1731 7.0 105.0 4.9071 0.0 0.0 -1.226 0.36056 961.0 2.1655 6.0 
0.58149 59.5095 41.0 811.0 0.0 68.0 0.0 -2.5929 2.974 0.0 0.78102 999.0 2.5 14.0 70.0 0.5071 0.0 0.174 0.0 0.72111 997.0 2.5 12.0 74.0 3.5071 0.0 0.0 -1.826 0.53852 995.0 2.5 14.0 74.0 6.2071 0.0 0.0 -2.926 0.41231 991.0 2.5 12.0 75.0 8.5071 0.0 0.0 -3.426 0.3 989.0 2.3938 11.0 
0.25836 37.62661 74.0 6416.0 0.0 50.0 0.0 -1.4929 0.0 -0.326 0.2 997.0 1.5959 16.0 56.0 0.0 -0.0929 0.0 -0.326 0.2 994.0 1.6858 13.0 59.0 1.0071 0.0 0.0 -0.326 0.14142 992.0 1.693 12.0 59.0 1.9071 0.0 0.0 -0.526 0.22361 991.0 1.6161 11.0 59.0 2.8071 0.0 0.0 -0.826 0.22361 991.0 1.6161 11.0 
0.55826 27.12273 48.0 4404.0 0.0 59.0 0.0 -3.0929 0.0 -0.226 0.60828 1001.0 2.5 18.0 51.0 0.0 -0.0929 0.0 -0.226 0.41231 1000.0 2.0435 16.0 53.0 2.2071 0.0 0.474 0.0 0.41231 1000.0 2.207 19.0 58.0 4.5071 0.0 1.274 0.0 0.44721 998.0 2.2906 16.0 57.0 6.5071 0.0 2.374 0.0 0.31623 997.0 2.074 15.0 
0.4812 17.37652 39.0 240.0 0.0 61.0 0.0 -3.4929 1.874 0.0 0.64031 1000.0 2.5 16.0 66.0 0.0 -0.0929 0.0 -0.126 0.67082 1000.0 2.5 19.0 71.0 3.4071 0.0 0.0 -1.526 0.63246 998.0 2.5 16.0 73.0 6.7071 0.0 0.0 -2.726 0.53852 996.0 2.5 14.0 68.0 9.5071 0.0 0.0 -3.426 0.4 995.0 2.5 13.0 
0.3464 25.57494 45.0 3757.0 0.0 58.0 0.0 -3.4929 1.874 0.0 0.72111 1001.0 2.5 18.0 59.0 0.0 -0.1929 0.0 -0.126 0.5831 1000.0 2.5 16.0 58.0 2.7071 0.0 0.0 -1.726 0.44721 1000.0 2.5 19.0 58.0 5.1071 0.0 0.0 -2.826 0.41231 998.0 2.2906 16.0 57.0 7.1071 0.0 0.0 -3.426 0.31623 997.0 2.074 15.0 
0.24314 70.49561 38.0 246.0 0.0 64.0 0.0 -3.8929 0.0 -0.226 0.6 999.0 2.5 14.0 75.0 0.1071 0.0 0.0 -0.626 0.6 998.0 2.5 16.0 79.0 3.9071 0.0 0.0 -1.126 0.60828 995.0 2.5 13.0 77.0 7.2071 0.0 0.0 -1.526 0.5099 993.0 2.5 12.0 70.0 9.7071 0.0 0.0 -1.026 0.41231 992.0 2.3832 12.0 
0.41759 57.41677 41.0 5426.0 0.0 61.0 0.0 -1.7929 3.374 0.0 0.5831 998.0 2.5 14.0 65.0 0.2071 0.0 0.474 0.0 0.56569 996.0 2.5 12.0 72.0 2.5071 0.0 0.0 -2.026 0.5 994.0 2.5 13.0 85.0 5.3071 0.0 0.0 -3.826 0.5831 989.0 2.5 11.0 95.0 8.5071 0.0 0.0 -5.126 0.53852 983.0 2.5 9.0 
0.43141 57.38457 44.0 660.0 0.0 57.0 0.0 -3.7929 0.674 0.0 0.63246 1002.0 2.5 26.0 57.0 0.0 -0.2929 0.0 -0.426 0.5099 1001.0 2.5 23.0 56.0 2.7071 0.0 0.0 -1.126 0.41231 1001.0 2.5 20.0 53.0 5.2071 0.0 0.0 -1.626 0.41231 1000.0 2.207 19.0 53.0 7.5071 0.0 0.0 -2.126 0.41231 1000.0 2.207 18.0 
0.36547 2.99167 41.0 3492.0 0.0 67.0 0.0 -3.4929 2.874 0.0 0.78102 1000.0 2.5 15.0 71.0 0.0071 0.0 0.0 -0.026 0.78102 999.0 2.5 18.0 72.0 3.4071 0.0 0.0 -2.326 0.5831 997.0 2.5 15.0 71.0 6.1071 0.0 0.0 -4.026 0.44721 994.0 2.5 13.0 66.0 8.4071 0.0 0.0 -5.026 0.36056 994.0 2.3416 13.0 
0.66268 35.39254 42.0 5925.0 0.0 62.0 0.0 -3.4929 1.574 0.0 0.5831 999.0 2.5 15.0 64.0 0.0 -0.2929 0.0 -0.126 0.60828 997.0 2.5 13.0 65.0 2.8071 0.0 0.0 -0.726 0.5099 996.0 2.5 16.0 69.0 5.6071 0.0 0.0 -1.526 0.41231 993.0 2.4314 13.0 77.0 8.0071 0.0 0.0 -2.126 0.41231 989.0 2.5 14.0 
0.55821 14.00819 38.0 6034.0 0.0 65.0 0.0 -3.9929 0.474 0.0 0.70711 1001.0 2.5 18.0 64.0 0.0071 0.0 0.0 -0.126 0.70711 1001.0 2.5 19.0 67.0 3.8071 0.0 0.0 -1.226 0.63246 1000.0 2.5 19.0 66.0 7.1071 0.0 0.0 -2.326 0.5099 998.0 2.5 17.0 61.0 9.8071 0.0 0.0 -3.226 0.41231 998.0 2.5 16.0 
0.21625 66.82775 51.0 4491.0 0.0 58.0 0.0 -2.4929 0.474 0.0 0.5 998.0 2.2906 15.0 61.0 0.0 -0.2929 0.0 -0.526 0.41231 996.0 2.2356 14.0 65.0 1.8071 0.0 0.0 -0.626 0.31623 993.0 2.1576 12.0 70.0 3.8071 0.0 0.074 0.0 0.36056 992.0 2.3832 11.0 72.0 5.7071 0.0 1.174 0.0 0.44721 991.0 2.4067 11.0 
0.65781 21.89443 48.0 5641.0 0.0 63.0 0.0 -2.4929 0.0 -0.426 0.41231 994.0 2.1336 11.0 71.0 0.0 -0.0929 0.174 0.0 0.41231 990.0 2.2386 10.0 85.0 2.2071 0.0 0.774 0.0 0.31623 982.0 2.3805 9.0 98.0 4.3071 0.0 1.174 0.0 0.41231 971.0 2.3355 7.0 112.0 6.3071 0.0 1.674 0.0 0.3 957.0 2.2879 6.0 
0.13357 57.38457 70.0 4278.0 0.0 55.0 0.0 -1.9929 0.474 0.0 0.31623 996.0 1.8174 12.0 61.0 0.0 -0.2929 0.0 -0.426 0.31623 994.0 2.0003 13.0 65.0 1.2071 0.0 0.0 -0.926 0.22361 990.0 1.8762 11.0 64.0 2.5071 0.0 0.0 -0.926 0.14142 990.0 1.8189 11.0 65.0 3.5071 0.0 0.0 -0.326 0.14142 989.0 1.798 10.0 
0.33286 59.28963 54.0 1119.0 0.0 53.0 0.0 -1.6929 0.0 -0.426 0.3 996.0 1.6877 15.0 61.0 0.0 -0.0929 0.0 -0.526 0.2 993.0 1.9003 16.0 67.0 1.4071 0.0 0.0 -0.326 0.3 990.0 1.9935 14.0 73.0 3.1071 0.0 0.0 -0.026 0.2 987.0 2.0934 13.0 78.0 4.8071 0.0 0.074 0.0 0.3 984.0 2.1428 12.0 
0.31056 58.39132 46.0 1910.0 0.0 53.0 0.0 -2.4929 0.0 -0.226 0.41231 1000.0 2.207 15.0 56.0 0.0071 0.0 0.0 -0.526 0.41231 999.0 2.2879 17.0 61.0 2.3071 0.0 0.0 -0.726 0.4 997.0 2.3753 15.0 64.0 4.6071 0.0 0.0 -0.726 0.4 995.0 2.3242 13.0 66.0 6.8071 0.0 0.0 -0.626 0.3 994.0 2.3416 13.0 
0.52451 18.35579 122.0 5331.0 0.0 59.0 0.0 -1.5929 0.0 -0.126 0.3 995.0 1.9752 18.0 64.0 0.1071 0.0 0.0 -0.126 0.31623 992.0 1.9922 15.0 65.0 1.7071 0.0 0.0 -0.126 0.2 991.0 1.9615 15.0 67.0 3.1071 0.0 0.174 0.0 0.31623 990.0 1.9935 14.0 66.0 4.4071 0.0 0.974 0.0 0.22361 990.0 1.9344 14.0 
0.31595 51.90795 52.0 1732.0 0.0 59.0 0.0 -2.9929 0.274 0.0 0.5099 999.0 2.5 11.0 57.0 0.0 -0.1929 0.0 -0.426 0.41231 998.0 2.2123 13.0 59.0 2.1071 0.0 0.0 -1.126 0.41231 995.0 1.9752 11.0 65.0 4.2071 0.0 0.0 -1.826 0.31623 992.0 2.0549 12.0 73.0 5.9071 0.0 0.0 -2.526 0.22361 986.0 2.0159 10.0 
0.27094 81.24308 46.0 6222.0 0.0 65.0 0.0 -3.5929 0.0 -0.426 0.60828 998.0 2.5 13.0 69.0 0.0 -0.0929 0.0 -0.726 0.5 996.0 2.5 11.0 71.0 2.6071 0.0 0.0 -0.126 0.41231 993.0 2.5 12.0 71.0 4.8071 0.0 0.674 0.0 0.31623 991.0 2.3403 11.0 74.0 6.8071 0.0 1.274 0.0 0.3 988.0 2.2372 10.0 
0.61895 2.99167 69.0 5491.0 0.0 58.0 0.0 -0.7929 0.0 -1.426 0.36056 993.0 1.7179 16.0 65.0 0.0071 0.0 0.0 -0.026 0.31623 990.0 1.8762 14.0 65.0 0.6071 0.0 1.274 0.0 0.22361 989.0 1.798 14.0 66.0 1.3071 0.0 2.474 0.0 0.22361 988.0 1.7796 13.0 69.0 2.0071 0.0 3.374 0.0 0.22361 985.0 1.7367 12.0 
0.66932 2.99167 40.0 2982.0 0.0 60.0 0.0 -3.4929 1.774 0.0 0.5831 1000.0 2.5 15.0 69.0 0.0071 0.0 0.0 -0.026 0.53852 998.0 2.5 13.0 72.0 3.3071 0.0 0.0 -1.226 0.63246 996.0 2.5 15.0 74.0 6.3071 0.0 0.0 -2.026 0.41231 993.0 2.5 12.0 72.0 8.7071 0.0 0.0 -2.326 0.4 992.0 2.5 11.0 
0.83754 10.70814 52.0 1182.0 0.0 67.0 0.0 -1.6929 0.074 0.0 0.3 990.0 1.9935 11.0 78.0 0.0 -0.0929 0.0 -0.026 0.2 983.0 2.0713 9.0 82.0 1.5071 0.0 0.174 0.0 0.22361 981.0 2.1462 9.0 93.0 3.2071 0.0 0.574 0.0 0.31623 974.0 2.2651 8.0 105.0 5.1071 0.0 0.874 0.0 0.31623 965.0 2.346 7.0 
0.538 14.00819 63.0 2463.0 0.0 43.0 0.0 -0.6929 0.0 -1.326 0.22361 998.0 1.259 16.0 51.0 0.0071 0.0 0.0 -0.126 0.22361 996.0 1.5627 14.0 56.0 0.7071 0.0 1.174 0.0 0.28284 994.0 1.6858 13.0 60.0 1.8071 0.0 2.474 0.0 0.28284 993.0 1.8385 12.0 62.0 3.0071 0.0 3.574 0.0 0.22361 993.0 1.9631 12.0 
0.34396 25.09838 87.0 8090.0 0.0 65.0 0.0 -1.4929 0.474 0.0 0.36056 992.0 2.0549 12.0 75.0 0.0071 0.0 0.0 -0.226 0.2 984.0 1.9811 9.0 73.0 1.0071 0.0 0.0 -0.226 0.22361 983.0 1.8143 9.0 70.0 1.9071 0.0 0.374 0.0 0.14142 985.0 1.7874 9.0 71.0 2.7071 0.0 1.074 0.0 0.22361 985.0 1.8388 9.0 
0.52925 47.45382 46.0 5906.0 0.0 67.0 0.0 -1.8929 2.674 0.0 0.5 996.0 2.5 14.0 74.0 0.2071 0.0 0.374 0.0 0.56569 992.0 2.5 12.0 78.0 2.5071 0.0 0.0 -1.326 0.41231 990.0 2.5 11.0 82.0 4.8071 0.0 0.0 -2.126 0.31623 985.0 2.4528 10.0 88.0 6.8071 0.0 0.0 -2.526 0.41231 980.0 2.3968 8.0 
0.43554 42.04636 46.0 2469.0 0.0 54.0 0.0 -2.9929 0.0 -0.026 0.5 1001.0 2.4819 16.0 59.0 0.0 -0.1929 0.0 -0.326 0.4 999.0 2.5 13.0 60.0 2.3071 0.0 0.0 -0.726 0.41231 998.0 2.4513 12.0 60.0 4.6071 0.0 0.0 -1.026 0.4 997.0 2.2981 11.0 61.0 6.8071 0.0 0.0 -0.826 0.4 996.0 2.2356 11.0 
0.37311 36.19458 45.0 1138.0 0.0 57.0 0.0 -2.6929 0.374 0.0 0.41231 999.0 2.3703 15.0 59.0 0.0071 0.0 0.0 -0.326 0.5099 998.0 2.3703 13.0 63.0 2.6071 0.0 0.0 -0.926 0.41231 996.0 2.3846 14.0 71.0 4.9071 0.0 0.0 -1.526 0.41231 992.0 2.4518 12.0 77.0 7.1071 0.0 0.0 -2.026 0.4 988.0 2.4223 10.0 
0.49021 18.35579 67.0 7814.0 0.0 49.0 0.0 -1.2929 0.0 -1.526 0.42426 999.0 1.7517 13.0 53.0 0.1071 0.0 0.0 -0.126 0.28284 996.0 1.6877 11.0 53.0 1.3071 0.0 0.974 0.0 0.22361 996.0 1.6877 10.0 55.0 2.5071 0.0 1.474 0.0 0.2 995.0 1.7165 10.0 56.0 3.8071 0.0 1.574 0.0 0.2 994.0 1.6858 9.0 
0.48353 67.60861 43.0 1340.0 0.0 62.0 0.0 -2.7929 0.0 -1.626 0.53852 999.0 2.5 18.0 67.0 0.3071 0.0 0.0 -0.526 0.53852 997.0 2.5 15.0 68.0 3.1071 0.0 0.674 0.0 0.44721 996.0 2.5 14.0 66.0 5.6071 0.0 1.874 0.0 0.41231 996.0 2.5 14.0 62.0 7.9071 0.0 2.674 0.0 0.31623 996.0 2.3095 14.0 
0.53225 36.19458 55.0 900.0 0.0 42.0 0.0 -1.8929 0.0 -1.226 0.41231 1001.0 1.5014 22.0 47.0 0.0071 0.0 0.0 -0.326 0.36056 1001.0 1.8802 20.0 48.0 1.8071 0.0 1.074 0.0 0.36056 1000.0 1.8102 20.0 48.0 3.5071 0.0 2.374 0.0 0.36056 1000.0 1.8102 19.0 47.0 5.2071 0.0 3.674 0.0 0.28284 1000.0 1.7355 19.0 
0.36333 47.29257 51.0 1642.0 0.0 51.0 0.0 -2.4929 0.274 0.0 0.5099 1000.0 2.0435 16.0 52.0 0.0071 0.0 0.0 -0.426 0.4 999.0 1.9727 15.0 54.0 2.3071 0.0 0.0 -0.726 0.3 997.0 1.8615 13.0 55.0 4.3071 0.0 0.0 -0.926 0.3 995.0 1.7165 15.0 60.0 5.9071 0.0 0.0 -1.026 0.2 991.0 1.6713 12.0 
0.80057 22.67945 48.0 584.0 0.0 69.0 0.0 -3.3929 0.774 0.0 0.60828 998.0 2.5 17.0 71.0 0.1071 0.0 0.174 0.0 0.5099 995.0 2.5 14.0 71.0 2.9071 0.0 0.0 -0.226 0.5 993.0 2.5 13.0 68.0 5.2071 0.0 0.0 -0.126 0.4 992.0 2.249 12.0 64.0 7.0071 0.0 0.0 -0.026 0.2 991.0 1.9016 12.0 
0.71935 23.16855 42.0 185.0 0.0 67.0 0.0 -3.2929 1.274 0.0 0.63246 999.0 2.5 14.0 72.0 0.2071 0.0 0.0 -0.026 0.53852 996.0 2.5 11.0 73.0 3.2071 0.0 0.0 -0.826 0.5099 994.0 2.5 13.0 78.0 5.8071 0.0 0.0 -0.926 0.41231 988.0 2.4856 10.0 80.0 8.0071 0.0 0.0 -0.426 0.4 986.0 2.421 10.0 
0.26824 118.87817 42.0 8926.0 0.0 50.0 0.0 -1.8929 0.0 -2.226 0.44721 999.0 1.8239 15.0 56.0 0.3071 0.0 0.0 -1.026 0.41231 999.0 2.2879 17.0 66.0 2.9071 0.0 0.0 -0.326 0.41231 996.0 2.5 14.0 71.0 5.6071 0.0 0.0 -0.026 0.5 994.0 2.5 13.0 68.0 8.0071 0.0 0.174 0.0 0.4 993.0 2.3614 12.0 
