target dist_min dist_min_idx idx imodel vmax_5 lat1_5 lat2_5 lon1_5 lon2_5 vf_5 pmin_5 holland_5 rmax_5 vmax_4 lat1_4 lat2_4 lon1_4 lon2_4 vf_4 pmin_4 holland_4 rmax_4 vmax_3 lat1_3 lat2_3 lon1_3 lon2_3 vf_3 pmin_3 holland_3 rmax_3 vmax_2 lat1_2 lat2_2 lon1_2 lon2_2 vf_2 pmin_2 holland_2 rmax_2 vmax_1 lat1_1 lat2_1 lon1_1 lon2_1 vf_1 pmin_1 holland_1 rmax_1
0.19213 69.94114 81.0 4451.0 1.0 99.0 0.0 -0.8929 2.274 0.0 0.5 972.0 2.4416 7.0 96.0 0.5071 0.0 0.374 0.0 0.28284 973.0 2.3532 7.0 94.0 1.7071 0.0 0.0 -0.926 0.36056 972.0 2.2012 7.0 92.0 2.9071 0.0 0.0 -1.826 0.22361 971.0 2.0583 7.0 96.0 3.9071 0.0 0.0 -2.426 0.2 966.0 2.0028 7.0 
0.47851 17.37652 86.0 4453.0 1.0 57.0 0.0 -1.4929 0.074 0.0 0.22361 994.0 1.7465 15.0 66.0 0.0 -0.0929 0.0 -0.126 0.22361 989.0 1.8538 14.0 73.0 1.1071 0.0 0.0 -0.126 0.2 984.0 1.8769 12.0 77.0 2.1071 0.0 0.174 0.0 0.22361 980.0 1.8351 11.0 79.0 3.0071 0.0 0.674 0.0 0.1 979.0 1.8748 11.0 
0.38524 22.67945 59.0 4454.0 1.0 57.0 0.0 -1.6929 2.174 0.0 0.5 999.0 2.3703 17.0 56.0 0.1071 0.0 0.174 0.0 0.42426 998.0 2.1353 17.0 54.0 1.8071 0.0 0.0 -1.426 0.36056 998.0 1.9855 16.0 52.0 3.5071 0.0 0.0 -2.426 0.22361 997.0 1.7261 15.0 57.0 4.9071 0.0 0.0 -3.026 0.22361 994.0 1.7465 13.0 
0.07192 124.98848 66.0 4458.0 1.0 47.0 0.0 -1.3929 0.0 -0.526 0.22361 998.0 1.5041 13.0 52.0 0.0071 0.0 0.0 -1.126 0.22361 995.0 1.5343 11.0 60.0 1.3071 0.0 0.0 -1.426 0.31623 991.0 1.6713 10.0 73.0 2.6071 0.0 0.0 -1.326 0.2 984.0 1.8769 9.0 89.0 3.9071 0.0 0.0 -0.826 0.22361 974.0 2.0744 8.0 
0.30085 56.36204 66.0 4465.0 1.0 47.0 0.8071 0.0 0.0 -0.326 0.1 995.0 1.2535 13.0 43.0 0.5071 0.0 0.0 -0.026 0.1 996.0 1.1109 14.0 40.0 0.5071 0.0 0.274 0.0 0.0 997.0 1.0214 15.0 39.0 0.5071 0.0 0.574 0.0 0.1 998.0 1.0357 15.0 39.0 0.6071 0.0 1.074 0.0 0.14142 998.0 1.0357 16.0 
0.2708 45.6838 317.0 446.0 1.0 54.0 0.0 -1.3929 2.274 0.0 0.5 998.0 1.9855 14.0 53.0 0.3071 0.0 0.274 0.0 0.36056 997.0 1.7931 13.0 56.0 1.8071 0.0 0.0 -1.326 0.36056 994.0 1.6858 11.0 64.0 3.3071 0.0 0.0 -2.626 0.42426 991.0 1.9016 12.0 74.0 4.7071 0.0 0.0 -3.726 0.22361 982.0 1.8042 10.0 
0.63455 10.70814 62.0 4473.0 1.0 80.0 0.0 -1.4929 0.774 0.0 0.36056 982.0 2.1086 12.0 87.0 0.0 -0.0929 0.0 -0.026 0.31623 976.0 2.0894 10.0 85.0 1.3071 0.0 0.0 -0.326 0.2 977.0 2.0498 10.0 86.0 2.6071 0.0 0.0 -0.326 0.3 976.0 2.0416 10.0 88.0 3.9071 0.0 0.0 -0.326 0.2 974.0 2.0281 10.0 
0.19045 208.05517 39.0 4480.0 1.0 70.0 0.0 -0.0929 5.274 0.0 0.8544 999.0 2.5 16.0 64.0 1.7071 0.0 0.774 0.0 0.76158 998.0 2.5 15.0 62.0 3.4071 0.0 0.0 -2.926 0.53852 997.0 2.4538 13.0 64.0 5.2071 0.0 0.0 -5.926 0.5 996.0 2.4609 16.0 69.0 7.0071 0.0 0.0 -8.426 0.5 992.0 2.3156 13.0 
0.1628 156.35509 43.0 4483.0 1.0 45.0 0.4071 0.0 0.0 -2.726 0.31623 999.0 1.4773 18.0 54.0 1.2071 0.0 0.0 -0.726 0.36056 997.0 1.8615 15.0 59.0 2.6071 0.0 0.874 0.0 0.36056 996.0 2.0914 14.0 64.0 4.7071 0.0 1.574 0.0 0.4 996.0 2.4609 14.0 73.0 7.6071 0.0 0.874 0.0 0.63246 996.0 2.5 14.0 
0.07152 107.80531 48.0 4484.0 1.0 49.0 0.0 -2.3929 0.674 0.0 0.5 1000.0 1.8864 16.0 51.0 0.0 -0.2929 0.0 -0.926 0.42426 998.0 1.7711 14.0 55.0 1.7071 0.0 0.0 -2.526 0.42426 997.0 1.931 13.0 61.0 3.8071 0.0 0.0 -4.026 0.36056 995.0 2.1114 13.0 68.0 5.9071 0.0 0.0 -5.326 0.41231 991.0 2.1467 12.0 
0.0734 121.95089 59.0 4493.0 1.0 45.0 0.0 -1.6929 0.0 -0.426 0.22361 999.0 1.4773 14.0 47.0 0.0 -0.3929 0.0 -1.026 0.22361 998.0 1.5041 17.0 54.0 0.9071 0.0 0.0 -1.626 0.22361 996.0 1.752 14.0 56.0 2.2071 0.0 0.0 -1.926 0.2 995.0 1.7795 13.0 53.0 3.6071 0.0 0.0 -1.626 0.31623 997.0 1.7931 15.0 
0.12659 183.86527 44.0 4507.0 1.0 64.0 0.0 -0.6929 4.774 0.0 0.89443 1000.0 2.5 12.0 60.0 1.4071 0.0 0.874 0.0 0.5831 999.0 2.5 13.0 60.0 3.3071 0.0 0.0 -2.226 0.64031 999.0 2.5 14.0 62.0 5.4071 0.0 0.0 -4.826 0.5 997.0 2.4538 12.0 65.0 7.4071 0.0 0.0 -6.826 0.42426 994.0 2.2712 12.0 
0.3503 100.68908 70.0 4510.0 1.0 96.0 0.0 -1.1929 2.374 0.0 0.5 978.0 2.5 11.0 101.0 0.6071 0.0 0.674 0.0 0.28284 969.0 2.368 9.0 119.0 2.0071 0.0 0.0 -0.526 0.28284 948.0 2.2252 7.0 140.0 3.3071 0.0 0.0 -1.326 0.28284 922.0 2.1999 6.0 162.0 4.5071 0.0 0.0 -2.026 0.22361 891.0 2.1971 5.0 
0.40263 13.18352 81.0 4516.0 1.0 58.0 0.0 -2.3929 1.974 0.0 0.5 999.0 2.4542 15.0 55.0 0.0 -0.0929 0.074 0.0 0.5 997.0 1.931 14.0 54.0 1.8071 0.0 0.0 -1.326 0.36056 996.0 1.752 12.0 57.0 3.4071 0.0 0.0 -2.426 0.22361 992.0 1.5802 10.0 64.0 4.6071 0.0 0.0 -3.226 0.28284 988.0 1.6734 11.0 
0.37847 69.35559 39.0 4523.0 1.0 76.0 0.0 -2.1929 5.174 0.0 0.98489 999.0 2.5 11.0 70.0 0.4071 0.0 0.474 0.0 0.80623 999.0 2.5 14.0 67.0 2.7071 0.0 0.0 -3.126 0.64031 998.0 2.5 13.0 71.0 5.0071 0.0 0.0 -6.126 0.56569 995.0 2.5 11.0 77.0 7.4071 0.0 0.0 -8.626 0.42426 992.0 2.5 12.0 
0.47703 30.02471 70.0 4524.0 1.0 130.0 0.0 -1.4929 1.474 0.0 0.36056 943.0 2.4659 5.0 125.0 0.2071 0.0 0.174 0.0 0.31623 946.0 2.3819 5.0 96.0 1.7071 0.0 0.0 -0.726 0.22361 970.0 2.1891 7.0 84.0 3.0071 0.0 0.0 -1.326 0.22361 978.0 2.0591 8.0 77.0 4.1071 0.0 0.0 -1.626 0.22361 981.0 1.8924 9.0 
0.57611 23.16855 53.0 452.0 1.0 44.0 0.0 -0.7929 0.0 -1.326 0.36056 998.0 1.3183 13.0 52.0 0.2071 0.0 0.0 -0.026 0.22361 996.0 1.6246 15.0 61.0 1.3071 0.0 1.174 0.0 0.22361 993.0 1.9003 12.0 70.0 2.7071 0.0 2.174 0.0 0.28284 990.0 2.176 11.0 75.0 4.5071 0.0 2.974 0.0 0.3 988.0 2.2981 10.0 
0.20494 73.93353 75.0 4534.0 1.0 92.0 0.0 -0.5929 1.574 0.0 0.28284 974.0 2.2166 8.0 98.0 0.6071 0.0 0.274 0.0 0.28284 967.0 2.1324 7.0 108.0 1.7071 0.0 0.0 -0.826 0.28284 955.0 2.054 6.0 123.0 2.8071 0.0 0.0 -1.626 0.1 938.0 2.0603 5.0 127.0 3.7071 0.0 0.0 -1.926 0.14142 932.0 2.0338 5.0 
0.60988 37.62661 53.0 4537.0 1.0 61.0 0.0 -2.1929 0.0 -1.426 0.44721 996.0 2.2356 11.0 71.0 0.0 -0.0929 0.0 -0.326 0.41231 991.0 2.3403 9.0 77.0 2.1071 0.0 0.474 0.0 0.4 988.0 2.4223 8.0 84.0 4.2071 0.0 0.674 0.0 0.3 982.0 2.3248 7.0 79.0 6.0071 0.0 0.174 0.0 0.22361 984.0 2.1981 7.0 
0.12731 56.66943 58.0 4541.0 1.0 45.0 0.0 -1.8929 0.974 0.0 0.36056 998.0 1.3789 15.0 49.0 0.0 -0.3929 0.0 -0.326 0.28284 997.0 1.5327 13.0 51.0 1.0071 0.0 0.0 -0.926 0.22361 994.0 1.3982 11.0 57.0 2.3071 0.0 0.0 -0.926 0.22361 993.0 1.6592 15.0 70.0 3.7071 0.0 0.0 -0.526 0.22361 987.0 1.9249 13.0 
0.07513 35.39254 110.0 4543.0 1.0 35.0 0.0 -0.8929 1.274 0.0 0.31623 1001.0 1.0427 13.0 35.0 0.0 -0.2929 0.0 -0.126 0.22361 1001.0 1.0427 17.0 35.0 0.3071 0.0 0.0 -1.126 0.14142 999.0 1.0 15.0 37.0 0.8071 0.0 0.0 -1.526 0.1 998.0 1.0 13.0 41.0 1.3071 0.0 0.0 -1.326 0.0 997.0 1.0731 15.0 
0.22994 13.18352 65.0 4547.0 1.0 45.0 0.0 -1.3929 1.874 0.0 0.36056 999.0 1.4773 16.0 47.0 0.0 -0.0929 0.074 0.0 0.42426 997.0 1.4101 14.0 49.0 1.3071 0.0 0.0 -1.326 0.28284 995.0 1.3624 12.0 55.0 2.6071 0.0 0.0 -2.326 0.31623 994.0 1.6261 14.0 66.0 4.1071 0.0 0.0 -3.226 0.28284 988.0 1.7796 11.0 
0.10303 134.71607 67.0 4552.0 1.0 30.0 1.2071 0.0 0.0 -0.826 0.1 1001.0 1.0 15.0 37.0 1.2071 0.0 0.0 -0.126 0.14142 999.0 1.0 13.0 42.0 1.4071 0.0 0.674 0.0 0.22361 998.0 1.2011 12.0 45.0 2.0071 0.0 1.574 0.0 0.22361 998.0 1.3789 12.0 44.0 2.9071 0.0 2.274 0.0 0.22361 998.0 1.3183 12.0 
0.07242 103.4712 94.0 4557.0 1.0 58.0 0.0 -1.3929 0.0 -0.926 0.3 993.0 1.7179 10.0 69.0 0.1071 0.0 0.0 -0.926 0.2 986.0 1.801 8.0 72.0 1.5071 0.0 0.0 -0.826 0.2 985.0 1.891 7.0 70.0 2.9071 0.0 0.0 -0.626 0.22361 986.0 1.8536 7.0 74.0 4.1071 0.0 0.0 -0.226 0.22361 983.0 1.8643 7.0 
0.31482 8.25172 62.0 4563.0 1.0 47.0 0.0 -1.5929 0.374 0.0 0.3 1000.0 1.7355 15.0 47.0 0.0071 0.0 0.074 0.0 0.22361 998.0 1.5041 13.0 52.0 1.3071 0.0 0.474 0.0 0.22361 996.0 1.6246 11.0 56.0 2.6071 0.0 0.974 0.0 0.22361 994.0 1.6858 10.0 57.0 3.9071 0.0 1.474 0.0 0.22361 994.0 1.7465 10.0 
0.12122 145.76064 103.0 456.0 1.0 47.0 1.2071 0.0 0.0 -0.826 0.2 995.0 1.2535 14.0 49.0 1.3071 0.0 0.0 -0.126 0.14142 994.0 1.2907 13.0 51.0 1.5071 0.0 0.574 0.0 0.1 993.0 1.3283 12.0 55.0 1.5071 0.0 1.374 0.0 0.22361 992.0 1.4713 12.0 55.0 1.7071 0.0 2.174 0.0 0.1 991.0 1.4044 11.0 
0.31854 47.45382 59.0 4572.0 1.0 55.0 0.0 -1.2929 2.074 0.0 0.42426 995.0 1.7165 15.0 59.0 0.2071 0.0 0.374 0.0 0.28284 994.0 1.8713 14.0 60.0 1.8071 0.0 0.0 -0.726 0.31623 991.0 1.6713 10.0 66.0 3.5071 0.0 0.0 -1.826 0.36056 988.0 1.7796 9.0 82.0 5.1071 0.0 0.0 -3.226 0.28284 980.0 2.0811 9.0 
0.2163 30.42421 67.0 4576.0 1.0 48.0 0.0 -1.5929 2.574 0.0 0.5831 1001.0 1.961 18.0 46.0 0.0071 0.0 0.274 0.0 0.42426 1001.0 1.801 17.0 43.0 1.5071 0.0 0.0 -1.226 0.28284 1000.0 1.4527 15.0 42.0 2.8071 0.0 0.0 -2.026 0.2 999.0 1.2869 14.0 42.0 4.0071 0.0 0.0 -2.226 0.22361 999.0 1.2869 18.0 
0.07385 96.56275 56.0 4577.0 1.0 51.0 0.0 -2.8929 1.574 0.0 0.5 1000.0 2.0435 12.0 52.0 0.0 -0.6929 0.0 -0.526 0.5 1000.0 2.1245 16.0 50.0 1.4071 0.0 0.0 -1.926 0.36056 999.0 1.8239 14.0 50.0 3.1071 0.0 0.0 -2.826 0.22361 997.0 1.5959 12.0 54.0 4.5071 0.0 0.0 -3.126 0.31623 996.0 1.752 14.0 
0.11115 42.04636 61.0 4579.0 1.0 38.0 0.0 -1.2929 0.874 0.0 0.28284 999.0 1.0535 12.0 39.0 0.0 -0.1929 0.0 -0.326 0.22361 999.0 1.1096 16.0 42.0 1.0071 0.0 0.0 -1.126 0.22361 998.0 1.2011 14.0 47.0 2.3071 0.0 0.0 -1.826 0.22361 996.0 1.3272 12.0 55.0 3.7071 0.0 0.0 -2.726 0.22361 993.0 1.5448 11.0 
0.60905 27.7603 53.0 4581.0 1.0 42.0 0.0 -0.8929 0.0 -1.526 0.28284 1000.0 1.3859 19.0 50.0 0.1071 0.0 0.0 -0.226 0.28284 998.0 1.7023 16.0 57.0 1.2071 0.0 1.274 0.0 0.36056 996.0 1.952 14.0 59.0 2.7071 0.0 2.274 0.0 0.31623 995.0 1.9752 13.0 61.0 4.6071 0.0 2.574 0.0 0.31623 995.0 2.1114 13.0 
0.17071 80.58985 50.0 4587.0 1.0 48.0 0.0 -2.3929 0.374 0.0 0.44721 1001.0 1.961 17.0 50.0 0.0071 0.0 0.0 -0.726 0.36056 1000.0 1.9642 15.0 51.0 2.1071 0.0 0.0 -1.526 0.31623 998.0 1.7711 14.0 52.0 4.0071 0.0 0.0 -2.326 0.41231 998.0 1.8412 13.0 54.0 5.9071 0.0 0.0 -3.226 0.31623 997.0 1.8615 16.0 
0.33949 12.23339 57.0 4594.0 1.0 47.0 0.0 -1.3929 0.674 0.0 0.28284 998.0 1.5041 18.0 51.0 0.1071 0.0 0.0 -0.026 0.31623 996.0 1.5627 16.0 58.0 1.6071 0.0 0.0 -0.526 0.3 994.0 1.8084 17.0 65.0 3.1071 0.0 0.0 -0.926 0.3 990.0 1.8762 15.0 73.0 4.6071 0.0 0.0 -1.326 0.31623 986.0 2.0159 13.0 
0.31503 8.25172 64.0 4595.0 1.0 43.0 0.0 -1.2929 0.874 0.0 0.28284 999.0 1.3489 14.0 48.0 0.0071 0.0 0.074 0.0 0.3 997.0 1.4708 12.0 52.0 1.4071 0.0 0.0 -0.126 0.22361 996.0 1.6246 14.0 59.0 2.7071 0.0 0.174 0.0 0.2 993.0 1.7777 12.0 63.0 3.9071 0.0 0.674 0.0 0.22361 991.0 1.8426 11.0 
0.08363 152.01353 54.0 4608.0 1.0 49.0 0.0 -0.4929 0.0 -1.826 0.22361 998.0 1.6349 13.0 55.0 0.9071 0.0 0.0 -1.026 0.22361 995.0 1.7165 14.0 63.0 2.0071 0.0 0.074 0.0 0.28284 992.0 1.9304 12.0 66.0 3.2071 0.0 1.174 0.0 0.28284 990.0 1.9344 11.0 69.0 4.6071 0.0 2.074 0.0 0.36056 990.0 2.1142 11.0 
0.29236 69.94114 62.0 4610.0 1.0 63.0 0.0 -0.3929 1.574 0.0 0.28284 989.0 1.6891 11.0 76.0 0.5071 0.0 0.374 0.0 0.22361 982.0 1.903 12.0 86.0 1.5071 0.0 0.0 -0.326 0.2 974.0 1.9369 10.0 89.0 2.5071 0.0 0.0 -0.526 0.22361 972.0 1.9732 9.0 96.0 3.7071 0.0 0.0 -0.726 0.22361 967.0 2.0463 9.0 
0.39266 26.90838 65.0 4612.0 1.0 44.0 0.0 -0.3929 0.0 -0.726 0.14142 997.0 1.2359 12.0 49.0 0.2071 0.0 0.0 -0.126 0.14142 993.0 1.2262 10.0 61.0 0.8071 0.0 0.574 0.0 0.28284 990.0 1.6524 11.0 70.0 1.8071 0.0 1.074 0.0 0.22361 986.0 1.8536 10.0 74.0 3.1071 0.0 1.174 0.0 0.2 985.0 1.9975 9.0 
0.41315 14.4498 52.0 4615.0 1.0 53.0 0.0 -1.3929 1.174 0.0 0.36056 996.0 1.6877 18.0 61.0 0.1071 0.0 0.074 0.0 0.31623 993.0 1.9003 16.0 67.0 1.7071 0.0 0.0 -0.626 0.22361 991.0 2.0841 15.0 73.0 3.4071 0.0 0.0 -1.226 0.31623 988.0 2.1772 13.0 82.0 5.2071 0.0 0.0 -1.826 0.31623 984.0 2.3682 12.0 
0.46105 12.23339 178.0 4616.0 1.0 63.0 0.0 -0.9929 0.774 0.0 0.22361 991.0 1.8426 12.0 65.0 0.1071 0.0 0.0 -0.026 0.22361 989.0 1.798 11.0 63.0 1.0071 0.0 0.0 -0.426 0.22361 989.0 1.6891 10.0 63.0 1.8071 0.0 0.0 -0.626 0.2 988.0 1.6215 10.0 63.0 2.6071 0.0 0.0 -0.726 0.1 987.0 1.5592 10.0 
0.65277 12.23339 206.0 4621.0 1.0 68.0 0.0 -1.7929 1.274 0.0 0.44721 993.0 2.3614 12.0 75.0 0.1071 0.0 0.0 -0.026 0.36056 988.0 2.2981 10.0 76.0 1.9071 0.0 0.0 -1.226 0.31623 987.0 2.269 10.0 75.0 3.6071 0.0 0.0 -2.026 0.28284 986.0 2.1279 10.0 76.0 5.0071 0.0 0.0 -2.826 0.22361 984.0 2.0343 9.0 
0.10447 151.08182 63.0 4622.0 1.0 67.0 0.0 -1.2929 0.0 -2.426 0.42426 988.0 1.834 9.0 89.0 0.3071 0.0 0.0 -1.326 0.31623 978.0 2.3115 8.0 97.0 2.2071 0.0 0.0 -1.026 0.3 971.0 2.2881 7.0 103.0 3.9071 0.0 0.0 -1.526 0.31623 966.0 2.3055 7.0 106.0 5.3071 0.0 0.0 -2.326 0.22361 959.0 2.1252 6.0 
0.1182 102.21686 52.0 4623.0 1.0 44.0 0.0 -0.7929 0.0 -0.826 0.2 997.0 1.2359 12.0 55.0 0.4071 0.0 0.0 -0.826 0.2 994.0 1.6261 13.0 66.0 1.8071 0.0 0.0 -0.526 0.3 991.0 2.0223 11.0 74.0 3.6071 0.0 0.074 0.0 0.31623 988.0 2.2372 10.0 76.0 5.3071 0.0 0.974 0.0 0.36056 987.0 2.269 10.0 
0.73026 26.90838 65.0 4630.0 1.0 53.0 0.1071 0.0 0.0 -1.126 0.2 990.0 1.2474 9.0 69.0 0.2071 0.0 0.0 -0.126 0.22361 983.0 1.6209 9.0 87.0 0.6071 0.0 1.074 0.0 0.2 971.0 1.8407 7.0 108.0 1.2071 0.0 2.174 0.0 0.28284 954.0 2.0192 6.0 120.0 2.3071 0.0 3.174 0.0 0.36056 946.0 2.1952 5.0 
0.26336 100.68908 79.0 4632.0 1.0 77.0 0.0 -0.2929 1.474 0.0 0.22361 981.0 1.8924 14.0 78.0 0.6071 0.0 0.674 0.0 0.14142 980.0 1.883 14.0 79.0 1.5071 0.0 0.0 -0.126 0.14142 980.0 1.9316 14.0 79.0 2.4071 0.0 0.0 -0.826 0.14142 979.0 1.8748 14.0 80.0 3.3071 0.0 0.0 -1.526 0.22361 979.0 1.9226 14.0 
0.33133 53.71602 66.0 4635.0 1.0 59.0 0.0 -0.6929 1.274 0.0 0.28284 992.0 1.693 16.0 69.0 0.3071 0.0 0.374 0.0 0.22361 987.0 1.8703 13.0 77.0 1.5071 0.0 0.074 0.0 0.22361 982.0 1.9535 11.0 84.0 2.9071 0.0 0.074 0.0 0.22361 979.0 2.1196 11.0 85.0 4.2071 0.0 0.674 0.0 0.14142 977.0 2.0498 10.0 
0.5318 61.36266 80.0 4636.0 1.0 91.0 0.0 -0.9929 1.374 0.0 0.22361 975.0 2.2258 13.0 99.0 0.4071 0.0 0.374 0.0 0.22361 967.0 2.1762 11.0 108.0 1.7071 0.0 0.0 -0.426 0.14142 951.0 1.9215 8.0 131.0 2.8071 0.0 0.0 -1.026 0.22361 925.0 1.9918 6.0 158.0 4.0071 0.0 0.0 -1.726 0.22361 896.0 2.1793 5.0 
0.1535 21.60552 64.0 463.0 1.0 42.0 0.0 -1.3929 1.774 0.0 0.36056 1001.0 1.5014 13.0 41.0 0.0 -0.1929 0.0 -0.026 0.28284 1000.0 1.3207 12.0 42.0 1.0071 0.0 0.0 -1.326 0.28284 999.0 1.2869 11.0 45.0 2.3071 0.0 0.0 -2.526 0.28284 997.0 1.2927 9.0 51.0 3.6071 0.0 0.0 -3.526 0.28284 996.0 1.5627 11.0 
0.14327 171.63007 64.0 4643.0 1.0 38.0 1.0071 0.0 0.0 -1.526 0.14142 997.0 1.0 17.0 46.0 1.3071 0.0 0.0 -0.826 0.14142 995.0 1.2007 18.0 53.0 1.8071 0.0 0.0 -0.226 0.14142 993.0 1.4345 16.0 60.0 2.6071 0.0 0.574 0.0 0.14142 991.0 1.6713 15.0 68.0 3.5071 0.0 1.574 0.0 0.28284 989.0 1.9678 14.0 
0.17022 87.49915 63.0 4649.0 1.0 59.0 0.0 -0.5929 0.0 -1.126 0.22361 991.0 1.6161 11.0 73.0 0.3071 0.0 0.0 -0.726 0.2 983.0 1.8143 9.0 77.0 1.5071 0.0 0.0 -0.626 0.2 983.0 2.0186 9.0 76.0 2.9071 0.0 0.0 -0.926 0.28284 985.0 2.1069 9.0 74.0 4.4071 0.0 0.0 -1.926 0.28284 987.0 2.1512 10.0 
0.20562 25.09838 257.0 464.0 1.0 55.0 0.0 -2.4929 2.374 0.0 0.64031 1001.0 2.5 13.0 54.0 0.0071 0.0 0.0 -0.226 0.5 1000.0 2.291 12.0 53.0 2.1071 0.0 0.0 -2.326 0.5 999.0 2.0493 11.0 56.0 4.1071 0.0 0.0 -4.426 0.56569 997.0 2.0019 9.0 60.0 5.9071 0.0 0.0 -6.626 0.42426 996.0 2.1629 12.0 
0.27656 47.29257 69.0 4654.0 1.0 60.0 0.0 -1.4929 0.0 -0.326 0.2 993.0 1.8385 13.0 68.0 0.0071 0.0 0.0 -0.426 0.31623 989.0 1.9678 14.0 74.0 1.4071 0.0 0.0 -0.726 0.2 984.0 1.9286 12.0 78.0 2.7071 0.0 0.0 -0.926 0.2 981.0 1.9419 11.0 84.0 4.0071 0.0 0.0 -0.926 0.2 977.0 2.0019 10.0 
0.25579 12.23339 54.0 4657.0 1.0 38.0 0.0 -1.1929 1.174 0.0 0.28284 1001.0 1.2291 23.0 43.0 0.1071 0.0 0.0 -0.026 0.28284 1000.0 1.4527 20.0 47.0 1.6071 0.0 0.0 -0.926 0.28284 999.0 1.6116 18.0 48.0 3.0071 0.0 0.0 -1.726 0.36056 999.0 1.6809 17.0 51.0 4.6071 0.0 0.0 -2.426 0.31623 998.0 1.7711 17.0 
0.46853 53.71602 79.0 465.0 1.0 92.0 0.0 -0.5929 1.174 0.0 0.22361 970.0 2.0104 12.0 88.0 0.3071 0.0 0.374 0.0 0.14142 973.0 1.9774 12.0 89.0 1.2071 0.0 0.0 -0.226 0.1 972.0 1.9732 12.0 91.0 2.1071 0.0 0.0 -0.526 0.22361 970.0 1.967 12.0 91.0 3.1071 0.0 0.0 -0.826 0.1 966.0 1.7996 10.0 
0.2085 82.21395 81.0 4660.0 1.0 62.0 0.0 -1.7929 1.674 0.0 0.44721 996.0 2.3095 16.0 59.0 0.3071 0.0 0.674 0.0 0.31623 994.0 1.8713 14.0 55.0 1.7071 0.0 0.0 -0.226 0.28284 993.0 1.5448 14.0 55.0 2.8071 0.0 0.0 -1.226 0.14142 991.0 1.4044 10.0 60.0 3.8071 0.0 0.0 -2.126 0.14142 987.0 1.4142 9.0 
0.2221 81.24308 64.0 4666.0 1.0 53.0 0.0 -0.8929 0.0 -0.326 0.14142 992.0 1.3662 13.0 65.0 0.0 -0.0929 0.0 -0.726 0.14142 986.0 1.5983 12.0 84.0 0.9071 0.0 0.0 -0.926 0.1 975.0 1.8965 10.0 95.0 1.9071 0.0 0.0 -0.826 0.2 967.0 2.0039 9.0 104.0 3.2071 0.0 0.0 -0.426 0.22361 961.0 2.1245 8.0 
0.24242 2.99167 74.0 4675.0 1.0 46.0 0.0 -1.2929 1.574 0.0 0.36056 999.0 1.5437 11.0 45.0 0.0071 0.0 0.0 -0.026 0.28284 998.0 1.3789 10.0 47.0 1.2071 0.0 0.0 -1.026 0.28284 995.0 1.2535 9.0 53.0 2.4071 0.0 0.0 -1.726 0.22361 993.0 1.4345 10.0 64.0 3.6071 0.0 0.0 -2.226 0.22361 987.0 1.6091 8.0 
0.32377 14.00819 54.0 4676.0 1.0 36.0 0.0 -0.6929 0.0 -0.226 0.1 999.0 1.0 16.0 46.0 0.0071 0.0 0.0 -0.126 0.2 996.0 1.2713 15.0 56.0 1.1071 0.0 0.0 -0.026 0.2 994.0 1.6858 13.0 63.0 2.7071 0.0 0.274 0.0 0.22361 992.0 1.9304 12.0 67.0 4.4071 0.0 0.974 0.0 0.31623 991.0 2.0841 12.0 
0.33859 67.44987 77.0 4684.0 1.0 61.0 0.4071 0.0 0.0 -0.926 0.2 988.0 1.5202 11.0 73.0 0.6071 0.0 0.0 -0.026 0.22361 981.0 1.7009 9.0 80.0 0.9071 0.0 0.874 0.0 0.14142 976.0 1.7667 8.0 88.0 1.5071 0.0 1.474 0.0 0.1 970.0 1.8394 7.0 97.0 2.4071 0.0 1.874 0.0 0.1 963.0 1.922 6.0 
0.32084 38.12432 72.0 4685.0 1.0 53.0 0.0 -1.2929 1.674 0.0 0.36056 998.0 1.9127 28.0 51.0 0.2071 0.0 0.274 0.0 0.36056 997.0 1.6604 21.0 53.0 1.7071 0.0 0.0 -0.826 0.28284 996.0 1.6877 20.0 59.0 3.2071 0.0 0.0 -1.926 0.36056 993.0 1.7777 18.0 67.0 4.6071 0.0 0.0 -3.026 0.28284 988.0 1.834 14.0 
